"game_id","geek_rating"
6068,6.08762492140612
122,6.08762492140612
35614,6.08762492140612
143176,6.08762492140612
153623,6.08762492140612
2516,6.08762492140612
96792,6.08762492140612
130882,6.08762492140612
18985,6.08762492140612
3439,6.08762492140612
24762,6.08762492140612
100679,6.08762492140612
39336,6.08762492140612
43307,6.08762492140612
3041,6.08762492140612
198190,6.08762492140612
167698,6.08762492140612
38548,6.08762492140612
227460,6.08762492140612
11949,6.08762492140612
6866,6.08762492140612
130877,6.08762492140612
1770,6.08762492140612
23604,6.08762492140612
63091,6.08762492140612
85250,6.08762492140612
202977,6.08762492140612
198609,6.08762492140612
1425,6.08762492140612
97915,6.08762492140612
36367,6.08762492140612
119637,6.08762492140612
176565,6.08762492140612
198830,6.08762492140612
94389,6.08762492140612
14083,6.08762492140612
108722,6.08762492140612
17484,6.08762492140612
20545,6.08762492140612
827,6.08762492140612
6613,6.08762492140612
35342,6.08762492140612
24037,6.08762492140612
37231,6.08762492140612
4174,6.08762492140612
35350,6.08762492140612
135649,6.08762492140612
93538,6.08762492140612
162559,6.08762492140612
218920,6.08762492140612
142854,6.08762492140612
218311,6.08762492140612
1116,6.08762492140612
30539,6.08762492140612
56885,6.08762492140612
163640,6.08762492140612
231696,6.08762492140612
32165,6.08762492140612
2639,6.08762492140612
206150,6.08762492140612
19679,6.08762492140612
3605,6.08762492140612
149853,6.08762492140612
107190,6.08762492140612
163930,6.08762492140612
19948,6.08762492140612
635,6.08762492140612
216403,6.08762492140612
205867,6.08762492140612
41490,6.08762492140612
68228,6.08762492140612
84469,6.08762492140612
32441,6.08762492140612
65673,6.08762492140612
25794,6.08762492140612
5795,6.08762492140612
184522,6.08762492140612
139562,6.08762492140612
2981,6.08762492140612
101020,6.08762492140612
153,6.08762492140612
23985,6.08762492140612
181260,6.08762492140612
230305,6.08762492140612
205125,6.08762492140612
4204,6.08762492140612
2238,6.08762492140612
238638,6.08762492140612
144734,6.08762492140612
173761,6.08762492140612
155451,6.08762492140612
85,6.08762492140612
20806,6.08762492140612
175878,6.08762492140612
242302,6.08762492140612
444,6.08762492140612
174614,6.08762492140612
42743,6.08762492140612
2795,6.08762492140612
155173,6.08762492140612
22278,6.08762492140612
626,6.08762492140612
210290,6.08762492140612
68858,6.08762492140612
21892,6.08762492140612
175549,6.08762492140612
128063,6.08762492140612
130390,6.08762492140612
173047,6.08762492140612
338,6.08762492140612
53168,6.08762492140612
25071,6.08762492140612
1430,6.08762492140612
156266,6.08762492140612
31503,6.08762492140612
95234,6.08762492140612
216428,6.08762492140612
172546,6.08762492140612
220517,6.08762492140612
6366,6.08762492140612
139992,6.08762492140612
200847,6.08762492140612
29687,6.08762492140612
193210,6.08762492140612
371,6.08762492140612
11265,6.08762492140612
160418,6.08762492140612
1585,6.08762492140612
220775,6.08762492140612
29663,6.08762492140612
8829,6.08762492140612
12632,6.08762492140612
200934,6.08762492140612
2652,6.08762492140612
165662,6.08762492140612
104994,6.08762492140612
8817,6.08762492140612
173341,6.08762492140612
1372,6.08762492140612
20080,6.08762492140612
102898,6.08762492140612
128664,6.08762492140612
130899,6.08762492140612
2455,6.08762492140612
38032,6.08762492140612
176803,6.08762492140612
98347,6.08762492140612
193322,6.08762492140612
101786,6.08762492140612
180901,6.08762492140612
226634,6.08762492140612
141,6.08762492140612
782,6.08762492140612
3986,6.08762492140612
2290,6.08762492140612
38657,6.08762492140612
293,6.08762492140612
1036,6.08762492140612
159504,6.08762492140612
3893,6.08762492140612
186721,6.08762492140612
131449,6.08762492140612
180198,6.08762492140612
92120,6.08762492140612
203411,6.08762492140612
193840,6.08762492140612
4529,6.08762492140612
184491,6.08762492140612
38797,6.08762492140612
116858,6.08762492140612
31954,6.08762492140612
146735,6.08762492140612
9825,6.08762492140612
143096,6.08762492140612
4286,6.08762492140612
140457,6.08762492140612
71021,6.08762492140612
17651,6.08762492140612
75547,6.08762492140612
32114,6.08762492140612
113293,6.08762492140612
7929,6.08762492140612
65534,6.08762492140612
756,6.08762492140612
66081,6.08762492140612
181617,6.08762492140612
20295,6.08762492140612
200924,6.08762492140612
143075,6.08762492140612
214396,6.08762492140612
6542,6.08762492140612
159492,6.08762492140612
173319,6.08762492140612
153999,6.08762492140612
142267,6.08762492140612
200171,6.08762492140612
19947,6.08762492140612
22237,6.08762492140612
1830,6.08762492140612
1552,6.08762492140612
24878,6.08762492140612
95,6.08762492140612
186323,6.08762492140612
17970,6.08762492140612
804,6.08762492140612
130605,6.08762492140612
125924,6.08762492140612
2604,6.08762492140612
171226,6.08762492140612
67181,6.08762492140612
1323,6.08762492140612
162263,6.08762492140612
4258,6.08762492140612
4471,6.08762492140612
13362,6.08762492140612
392,6.08762492140612
172971,6.08762492140612
40107,6.08762492140612
2165,6.08762492140612
115233,6.08762492140612
2535,6.08762492140612
2470,6.08762492140612
908,6.08762492140612
1209,6.08762492140612
186864,6.08762492140612
6707,6.08762492140612
172242,6.08762492140612
3464,6.08762492140612
177147,6.08762492140612
23,6.08762492140612
110,6.08762492140612
1821,6.08762492140612
66424,6.08762492140612
237087,6.08762492140612
7804,6.08762492140612
37696,6.08762492140612
403,6.08762492140612
5336,6.08762492140612
84464,6.08762492140612
221769,6.08762492140612
208775,6.08762492140612
143484,6.08762492140612
911,6.08762492140612
6778,6.08762492140612
4214,6.08762492140612
145012,6.08762492140612
25900,6.08762492140612
98085,6.08762492140612
213492,6.08762492140612
205057,6.08762492140612
39832,6.08762492140612
3632,6.08762492140612
164865,6.08762492140612
8668,6.08762492140612
47046,6.08762492140612
229791,6.08762492140612
179835,6.08762492140612
195227,6.08762492140612
163931,6.08762492140612
41302,6.08762492140612
38318,6.08762492140612
172584,6.08762492140612
2077,6.08762492140612
313,6.08762492140612
210274,6.08762492140612
13005,6.08762492140612
816,6.08762492140612
23890,6.08762492140612
28396,6.08762492140612
192297,6.08762492140612
7935,6.08762492140612
45134,6.08762492140612
12004,6.08762492140612
16497,6.08762492140612
146784,6.08762492140612
9675,6.08762492140612
700,6.08762492140612
231280,6.08762492140612
13751,6.08762492140612
34496,6.08762492140612
58798,6.08762492140612
25114,6.08762492140612
107704,6.08762492140612
26235,6.08762492140612
231197,6.08762492140612
111502,6.08762492140612
3593,6.08762492140612
40276,6.08762492140612
755,6.08762492140612
108831,6.08762492140612
4505,6.08762492140612
8229,6.08762492140612
129820,6.08762492140612
136192,6.08762492140612
62853,6.08762492140612
224133,6.08762492140612
206206,6.08762492140612
3408,6.08762492140612
1206,6.08762492140612
55601,6.08762492140612
1350,6.08762492140612
173536,6.08762492140612
42328,6.08762492140612
7571,6.08762492140612
155025,6.08762492140612
92643,6.08762492140612
8130,6.08762492140612
29387,6.08762492140612
171630,6.08762492140612
21373,6.08762492140612
2150,6.08762492140612
125048,6.08762492140612
23685,6.08762492140612
218050,6.08762492140612
128733,6.08762492140612
62225,6.08762492140612
28044,6.08762492140612
302,6.08762492140612
215463,6.08762492140612
144325,6.08762492140612
11106,6.08762492140612
99358,6.08762492140612
161297,6.08762492140612
3730,6.08762492140612
159868,6.08762492140612
834,6.08762492140612
20101,6.08762492140612
4079,6.08762492140612
2129,6.08762492140612
144388,6.08762492140612
57998,6.08762492140612
193670,6.08762492140612
135262,6.08762492140612
6203,6.08762492140612
206156,6.08762492140612
8515,6.08762492140612
139508,6.08762492140612
104377,6.08762492140612
180761,6.08762492140612
4001,6.08762492140612
153425,6.08762492140612
228668,6.08762492140612
207572,6.08762492140612
13123,6.08762492140612
3463,6.08762492140612
13084,6.08762492140612
213266,6.08762492140612
4550,6.08762492140612
1143,6.08762492140612
5445,6.08762492140612
165876,6.08762492140612
3125,6.08762492140612
13354,6.08762492140612
89,6.08762492140612
178044,6.08762492140612
22420,6.08762492140612
43320,6.08762492140612
639,6.08762492140612
6930,6.08762492140612
25294,6.08762492140612
34227,6.08762492140612
63196,6.08762492140612
90041,6.08762492140612
28805,6.08762492140612
192240,6.08762492140612
7843,6.08762492140612
108344,6.08762492140612
119632,6.08762492140612
72644,6.08762492140612
154910,6.08762492140612
1376,6.08762492140612
6955,6.08762492140612
88126,6.08762492140612
152510,6.08762492140612
228411,6.08762492140612
19989,6.08762492140612
162107,6.08762492140612
43264,6.08762492140612
963,6.08762492140612
4205,6.08762492140612
85000,6.08762492140612
193953,6.08762492140612
175222,6.08762492140612
211940,6.08762492140612
310,6.08762492140612
26447,6.08762492140612
189350,6.08762492140612
126239,6.08762492140612
27532,6.08762492140612
3318,6.08762492140612
161527,6.08762492140612
121041,6.08762492140612
42111,6.08762492140612
163929,6.08762492140612
10934,6.08762492140612
129976,6.08762492140612
194232,6.08762492140612
138166,6.08762492140612
173096,6.08762492140612
300,6.08762492140612
207753,6.08762492140612
149361,6.08762492140612
6353,6.08762492140612
86156,6.08762492140612
124590,6.08762492140612
84869,6.08762492140612
1535,6.08762492140612
17027,6.08762492140612
248158,6.08762492140612
178210,6.08762492140612
144567,6.08762492140612
213370,6.08762492140612
5740,6.08762492140612
2079,6.08762492140612
621,6.08762492140612
161926,6.08762492140612
38821,6.08762492140612
17988,6.08762492140612
123536,6.08762492140612
37461,6.08762492140612
173018,6.08762492140612
57073,6.08762492140612
1576,6.08762492140612
30166,6.08762492140612
30328,6.08762492140612
35400,6.08762492140612
146228,6.08762492140612
132497,6.08762492140612
184824,6.08762492140612
14035,6.08762492140612
193867,6.08762492140612
90009,6.08762492140612
127784,6.08762492140612
181176,6.08762492140612
132326,6.08762492140612
170901,6.08762492140612
11231,6.08762492140612
182,6.08762492140612
68603,6.08762492140612
17923,6.08762492140612
16804,6.08762492140612
1445,6.08762492140612
711,6.08762492140612
118385,6.08762492140612
37672,6.08762492140612
13507,6.08762492140612
123045,6.08762492140612
145601,6.08762492140612
194723,6.08762492140612
12194,6.08762492140612
185709,6.08762492140612
25574,6.08762492140612
3608,6.08762492140612
13530,6.08762492140612
22303,6.08762492140612
6137,6.08762492140612
183578,6.08762492140612
194,6.08762492140612
104573,6.08762492140612
66781,6.08762492140612
74,6.08762492140612
3414,6.08762492140612
2579,6.08762492140612
69851,6.08762492140612
197439,6.08762492140612
172965,6.08762492140612
1894,6.08762492140612
4974,6.08762492140612
35369,6.08762492140612
25685,6.08762492140612
207208,6.08762492140612
95613,6.08762492140612
82,6.08762492140612
3218,6.08762492140612
92363,6.08762492140612
145975,6.08762492140612
66982,6.08762492140612
99630,6.08762492140612
37296,6.08762492140612
17997,6.08762492140612
139147,6.08762492140612
93971,6.08762492140612
4475,6.08762492140612
145654,6.08762492140612
181161,6.08762492140612
4984,6.08762492140612
16320,6.08762492140612
10653,6.08762492140612
85652,6.08762492140612
146,6.08762492140612
7103,6.08762492140612
10501,6.08762492140612
153497,6.08762492140612
10642,6.08762492140612
79067,6.08762492140612
24416,6.08762492140612
9021,6.08762492140612
203740,6.08762492140612
181440,6.08762492140612
3040,6.08762492140612
163172,6.08762492140612
151,6.08762492140612
3573,6.08762492140612
59936,6.08762492140612
1927,6.08762492140612
21358,6.08762492140612
163027,6.08762492140612
1125,6.08762492140612
67601,6.08762492140612
195242,6.08762492140612
182074,6.08762492140612
3095,6.08762492140612
23981,6.08762492140612
195237,6.08762492140612
1708,6.08762492140612
210040,6.08762492140612
121423,6.08762492140612
12355,6.08762492140612
126,6.08762492140612
144574,6.08762492140612
1982,6.08762492140612
172896,6.08762492140612
149910,6.08762492140612
229427,6.08762492140612
3495,6.08762492140612
127282,6.08762492140612
82955,6.08762492140612
228133,6.08762492140612
5357,6.08762492140612
13172,6.08762492140612
237251,6.08762492140612
63975,6.08762492140612
38429,6.08762492140612
54433,6.08762492140612
169215,6.08762492140612
129974,6.08762492140612
3597,6.08762492140612
1339,6.08762492140612
86177,6.08762492140612
155827,6.08762492140612
129359,6.08762492140612
718,6.08762492140612
5677,6.08762492140612
122943,6.08762492140612
393,6.08762492140612
27117,6.08762492140612
109451,6.08762492140612
3383,6.08762492140612
3412,6.08762492140612
33732,6.08762492140612
173460,6.08762492140612
2872,6.08762492140612
2063,6.08762492140612
153639,6.08762492140612
884,6.08762492140612
164158,6.08762492140612
194196,6.08762492140612
89668,6.08762492140612
1883,6.08762492140612
172613,6.08762492140612
8719,6.08762492140612
250,6.08762492140612
218129,6.08762492140612
193651,6.08762492140612
229632,6.08762492140612
23779,6.08762492140612
270,6.08762492140612
16373,6.08762492140612
316,6.08762492140612
189869,6.08762492140612
229741,6.08762492140612
30641,6.08762492140612
3613,6.08762492140612
202732,6.08762492140612
562,6.08762492140612
171492,6.08762492140612
4,6.08762492140612
2667,6.08762492140612
766,6.08762492140612
31697,6.08762492140612
213549,6.08762492140612
157912,6.08762492140612
204493,6.08762492140612
5243,6.08762492140612
4637,6.08762492140612
187679,6.08762492140612
13266,6.08762492140612
11182,6.08762492140612
195709,6.08762492140612
184866,6.08762492140612
426,6.08762492140612
175088,6.08762492140612
13511,6.08762492140612
36597,6.08762492140612
194100,6.08762492140612
32990,6.08762492140612
186279,6.08762492140612
2447,6.08762492140612
8935,6.08762492140612
515,6.08762492140612
16443,6.08762492140612
104640,6.08762492140612
34747,6.08762492140612
5869,6.08762492140612
171964,6.08762492140612
9342,6.08762492140612
217362,6.08762492140612
123844,6.08762492140612
199242,6.08762492140612
18932,6.08762492140612
69136,6.08762492140612
201308,6.08762492140612
217949,6.08762492140612
144526,6.08762492140612
175495,6.08762492140612
26946,6.08762492140612
46323,6.08762492140612
3710,6.08762492140612
31621,6.08762492140612
623,6.08762492140612
65334,6.08762492140612
4008,6.08762492140612
159581,6.08762492140612
2076,6.08762492140612
52568,6.08762492140612
29678,6.08762492140612
193693,6.08762492140612
188188,6.08762492140612
32129,6.08762492140612
124390,6.08762492140612
216234,6.08762492140612
171339,6.08762492140612
40,6.08762492140612
4106,6.08762492140612
57141,6.08762492140612
125315,6.08762492140612
230791,6.08762492140612
5306,6.08762492140612
33759,6.08762492140612
980,6.08762492140612
135796,6.08762492140612
19187,6.08762492140612
144525,6.08762492140612
1233,6.08762492140612
233976,6.08762492140612
217321,6.08762492140612
142557,6.08762492140612
9615,6.08762492140612
176817,6.08762492140612
25605,6.08762492140612
185021,6.08762492140612
160419,6.08762492140612
199780,6.08762492140612
200551,6.08762492140612
204599,6.08762492140612
1412,6.08762492140612
159910,6.08762492140612
67593,6.08762492140612
126021,6.08762492140612
566,6.08762492140612
63,6.08762492140612
168537,6.08762492140612
5635,6.08762492140612
181265,6.08762492140612
163399,6.08762492140612
33767,6.08762492140612
311,6.08762492140612
172560,6.08762492140612
121657,6.08762492140612
2379,6.08762492140612
129382,6.08762492140612
37906,6.08762492140612
25695,6.08762492140612
156175,6.08762492140612
171278,6.08762492140612
5699,6.08762492140612
43526,6.08762492140612
4610,6.08762492140612
117995,6.08762492140612
75828,6.08762492140612
19727,6.08762492140612
233956,6.08762492140612
89342,6.08762492140612
185380,6.08762492140612
4086,6.08762492140612
153991,6.08762492140612
6657,6.08762492140612
121409,6.08762492140612
174260,6.08762492140612
30324,6.08762492140612
108665,6.08762492140612
35634,6.08762492140612
223931,6.08762492140612
11705,6.08762492140612
153905,6.08762492140612
67148,6.08762492140612
41612,6.08762492140612
223602,6.08762492140612
66076,6.08762492140612
5686,6.08762492140612
38387,6.08762492140612
153238,6.08762492140612
147568,6.08762492140612
148531,6.08762492140612
142558,6.08762492140612
39332,6.08762492140612
91666,6.08762492140612
174192,6.08762492140612
197178,6.08762492140612
6226,6.08762492140612
147624,6.08762492140612
161965,6.08762492140612
26458,6.08762492140612
158970,6.08762492140612
227893,6.08762492140612
8066,6.08762492140612
159209,6.08762492140612
22479,6.08762492140612
8222,6.08762492140612
95386,6.08762492140612
85800,6.08762492140612
185381,6.08762492140612
195296,6.08762492140612
102690,6.08762492140612
213661,6.08762492140612
152241,6.08762492140612
224125,6.08762492140612
1509,6.08762492140612
191543,6.08762492140612
138614,6.08762492140612
2252,6.08762492140612
1149,6.08762492140612
65272,6.08762492140612
160012,6.08762492140612
99078,6.08762492140612
212580,6.08762492140612
87200,6.08762492140612
89695,6.08762492140612
155495,6.08762492140612
133747,6.08762492140612
131332,6.08762492140612
2536,6.08762492140612
8798,6.08762492140612
33785,6.08762492140612
23827,6.08762492140612
226588,6.08762492140612
137872,6.08762492140612
40491,6.08762492140612
88871,6.08762492140612
3595,6.08762492140612
76247,6.08762492140612
2254,6.08762492140612
128218,6.08762492140612
192656,6.08762492140612
29017,6.08762492140612
42396,6.08762492140612
1463,6.08762492140612
4275,6.08762492140612
